Index,AnchorConditions,Coverage,Precision,AnchorOutput,ModelOutput,RealOutput
0,medianEntropy <= 2.72,0.245,0.8720770288858322,1.0,1.0,1.0
1,medianEntropy <= 2.72,0.2534,0.8502139800285307,1.0,1.0,1.0
3,medianEntropy <= 2.72,0.2533,0.8764044943820225,1.0,1.0,1.0
4,medianEntropy <= 2.72,0.2526,0.8796992481203008,1.0,1.0,1.0
5,medianEntropy > 2.78,0.246,0.8871866295264624,-1.0,-1.0,-1.0
6,medianEntropy > 2.78,0.2534,0.8838951310861424,-1.0,-1.0,-1.0
7,meanEntropy <= 2.75,0.5041,0.5581727337615988,1.0,1.0,1.0
8,medianEntropy > 2.75,0.4984,0.8334721065778518,-1.0,-1.0,-1.0
9,medianEntropy > 2.78,0.2602,0.9161676646706587,-1.0,-1.0,-1.0
11,medianEntropy > 2.78,0.2483,0.8790233074361821,-1.0,-1.0,-1.0
13,meanEntropy <= 2.72,0.2501,0.8622754491017964,1.0,1.0,1.0
14,medianEntropy > 2.78,0.2463,0.8701622971285893,-1.0,-1.0,-1.0
15,medianEntropy <= 2.75,0.4995,0.558305568776773,1.0,1.0,1.0
16,medianEntropy > 2.72,0.7509,0.6847366397539408,-1.0,-1.0,1.0
17,medianEntropy <= 2.72,0.2489,0.8523274478330658,1.0,1.0,1.0
18,medianEntropy <= 2.72,0.2473,0.8541953232462174,1.0,1.0,-1.0
19,medianEntropy <= 2.72,0.2496,0.8762475049900199,1.0,1.0,1.0
20,medianEntropy > 2.78,0.2503,0.9177057356608479,-1.0,-1.0,-1.0
21,medianEntropy <= 2.72,0.2512,0.8402282453637661,1.0,1.0,1.0
22,medianEntropy <= 2.75,0.4996,0.5734265734265734,1.0,1.0,1.0
23,meanEntropy > 2.75,0.5063,0.8369384359400999,-1.0,-1.0,-1.0
24,medianEntropy <= 2.72,0.2429,0.8628257887517147,1.0,1.0,1.0
25,medianEntropy > 2.75,0.499,0.8357380688124306,-1.0,-1.0,-1.0
28,medianEntropy > 2.72,0.7406,0.6833245660178853,-1.0,-1.0,1.0
29,medianEntropy <= 2.75,0.5034,0.5789813023855577,1.0,1.0,1.0
30,medianEntropy <= 2.72,0.2534,0.8416547788873039,1.0,1.0,1.0
31,medianEntropy <= 2.72,0.2552,0.8469217970049917,1.0,1.0,1.0
32,medianEntropy <= 2.72,0.245,0.8752,1.0,1.0,1.0
33,meanEntropy > 2.72,0.7515,0.680577849117175,-1.0,-1.0,-1.0
34,medianEntropy <= 2.75,0.4905,0.5645295587010825,1.0,1.0,1.0
38,medianEntropy <= 2.72,0.2378,0.8635607321131448,1.0,1.0,1.0
40,medianEntropy > 2.75,0.4906,0.8250336473755047,-1.0,-1.0,-1.0
41,medianEntropy > 2.75,0.497,0.8259705488621151,-1.0,-1.0,1.0
42,meanEntropy > 2.75,0.4991,0.8582834331337326,-1.0,-1.0,-1.0
43,medianEntropy <= 2.72,0.2521,0.8590455049944506,1.0,1.0,1.0
44,medianEntropy > 2.78,0.2495,0.8815977175463623,-1.0,-1.0,-1.0
45,medianEntropy > 2.78,0.2527,0.8885191347753744,-1.0,-1.0,-1.0
46,medianEntropy <= 2.72,0.2451,0.876425855513308,1.0,1.0,1.0
47,medianEntropy > 2.72,0.7495,0.6933333333333334,-1.0,-1.0,1.0
48,medianEntropy <= 2.72,0.2485,0.8600973236009732,1.0,1.0,1.0
49,medianEntropy <= 2.72,0.2593,0.853496115427303,1.0,1.0,1.0
50,medianEntropy > 2.75,0.4944,0.8273894436519258,-1.0,-1.0,-1.0
51,medianEntropy > 2.78,0.2478,0.8787446504992867,-1.0,-1.0,-1.0
52,medianEntropy > 2.75,0.503,0.8459343794579173,-1.0,-1.0,-1.0
53,medianEntropy <= 2.75,0.4948,0.5662168915542228,1.0,1.0,1.0
54,medianEntropy > 2.75,0.4949,0.8488063660477454,-1.0,-1.0,-1.0
55,meanEntropy > 2.72,0.7561,0.6818390804597702,-1.0,-1.0,-1.0
56,medianEntropy <= 2.72,0.2481,0.8857142857142857,1.0,1.0,1.0
57,medianEntropy <= 2.72,0.2586,0.8773841961852861,1.0,1.0,1.0
61,medianEntropy > 2.75,0.4888,0.8416547788873039,-1.0,-1.0,1.0
62,medianEntropy > 2.75,0.509,0.8473609129814551,-1.0,-1.0,-1.0
63,medianEntropy <= 2.72,0.2518,0.8669410150891632,1.0,1.0,1.0
64,medianEntropy > 2.72,0.7459,0.6898395721925134,-1.0,-1.0,1.0
65,medianEntropy > 2.75,0.4975,0.8314606741573034,-1.0,-1.0,-1.0
66,medianEntropy > 2.78,0.2543,0.9018302828618968,-1.0,-1.0,-1.0
67,medianEntropy > 2.78,0.2594,0.8922829581993569,-1.0,-1.0,-1.0
69,medianEntropy > 2.75,0.5053,0.8571428571428571,-1.0,-1.0,-1.0
70,medianEntropy <= 2.72,0.252,0.844311377245509,1.0,1.0,1.0
71,meanEntropy <= 2.75,0.5067,0.584014532243415,1.0,1.0,1.0
72,medianEntropy > 2.75,0.4968,0.8352059925093633,-1.0,-1.0,-1.0
74,medianEntropy > 2.78,0.2511,0.9029957203994294,-1.0,-1.0,-1.0
75,medianEntropy > 2.78,0.2564,0.8958630527817404,-1.0,-1.0,-1.0
76,medianEntropy <= 2.75,0.5005,0.560077519379845,1.0,1.0,1.0
77,medianEntropy > 2.78,0.2469,0.898854961832061,-1.0,-1.0,-1.0
79,medianEntropy <= 2.75,0.4989,0.569683509161577,1.0,1.0,1.0
83,medianEntropy <= 2.75,0.4985,0.5549577248270561,1.0,1.0,1.0
84,meanEntropy > 2.75,0.4999,0.8201997780244173,-1.0,-1.0,-1.0
85,medianEntropy <= 2.72,0.2529,0.8469217970049917,1.0,1.0,1.0
87,medianEntropy <= 2.75,0.5031,0.5673807878369039,1.0,1.0,-1.0
89,medianEntropy > 2.75,0.4964,0.8377028714107366,-1.0,-1.0,-1.0
90,medianEntropy <= 2.72,0.2596,0.8474114441416893,1.0,1.0,1.0
91,medianEntropy <= 2.72,0.2486,0.8546059933407325,1.0,1.0,1.0
92,medianEntropy > 2.75,0.5085,0.8388017118402282,-1.0,-1.0,-1.0
